name	read_count	read_type	sequencing_technology	link
GW246_1_11_26_12_10_b.reads	79142	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW246_1_11_26_12_10_b.reads
GW247_7_11_14_12_02.reads	61771	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW247_7_11_14_12_02.reads
GW247_7_11_14_12_10.reads	73393	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW247_7_11_14_12_10.reads
GW271_66_2_18_13_02.reads	36621	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW271_66_2_18_13_02.reads
GW271_66_2_18_13_10.reads	57997	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW271_66_2_18_13_10.reads
GW283_43_1_29_13_02.reads	80823	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW283_43_1_29_13_02.reads
GW283_43_1_29_13_10.reads	56106	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW283_43_1_29_13_10.reads
GW314_97_2_19_13_02.reads	146673	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW314_97_2_19_13_02.reads
GW314_97_2_19_13_10.reads	128081	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW314_97_2_19_13_10.reads
GW345_51_11_27_12_02.reads	48403	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW345_51_11_27_12_02.reads
GW345_51_11_27_12_10.reads	60426	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW345_51_11_27_12_10.reads
GW346_47_11_27_12_02.reads	93059	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW346_47_11_27_12_02.reads
GW346_47_11_27_12_10.reads	94291	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW346_47_11_27_12_10.reads
GW350_74_2_12_13_02.reads	42863	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW350_74_2_12_13_02.reads
GW350_74_2_12_13_10.reads	41166	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW350_74_2_12_13_10.reads
GW363_94_1_22_13_02.reads	62237	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW363_94_1_22_13_02.reads
GW363_94_1_22_13_10.reads	91133	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW363_94_1_22_13_10.reads
GW383_12_17_12_02.reads	60744	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW383_12_17_12_02.reads
GW383_12_17_12_10.reads	43541	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW383_12_17_12_10.reads
GW384_12_17_12_02.reads	50430	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW384_12_17_12_02.reads
GW384_12_17_12_10.reads	46740	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW384_12_17_12_10.reads
GW385_80_2_18_13_02.reads	35630	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW385_80_2_18_13_02.reads
GW385_80_2_18_13_10.reads	56932	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW385_80_2_18_13_10.reads
GW526_15_11_17_12_02.reads	52076	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW526_15_11_17_12_02.reads
GW526_15_11_17_12_10.reads	34400	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW526_15_11_17_12_10.reads
GW531_83_11_28_12_02.reads	69678	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW531_83_11_28_12_02.reads
GW531_83_11_28_12_10.reads	67813	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW531_83_11_28_12_10.reads
GW533_48_11_28_12_02.reads	47267	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW533_48_11_28_12_02.reads
GW533_48_11_28_12_10.reads	55942	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW533_48_11_28_12_10.reads
GW537_24_11_26_12_02.reads	30267	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW537_24_11_26_12_02.reads
GW537_24_11_26_12_10.reads	43670	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW537_24_11_26_12_10.reads
GW60_1A_60_2_4_13_02.reads	26681	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW60_1A_60_2_4_13_02.reads
GW60_1A_60_2_4_13_10.reads	44875	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW60_1A_60_2_4_13_10.reads
GW621_21_12_17_12_02.reads	70474	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW621_21_12_17_12_02.reads
GW621_21_12_17_12_10.reads	100879	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW621_21_12_17_12_10.reads
GW631_98_12_11_12_02.reads	226662	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW631_98_12_11_12_02.reads
GW631_98_12_11_12_10.reads	200625	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW631_98_12_11_12_10.reads
GW636_32_1_28_13_02.reads	68690	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW636_32_1_28_13_02.reads
GW636_32_1_28_13_10.reads	41395	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW636_32_1_28_13_10.reads
GW639_90_1_23_13_02.reads	85277	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW639_90_1_23_13_02.reads
GW639_90_1_23_13_10.reads	2	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW639_90_1_23_13_10.reads
GW641_30_1_23_13_02.reads	70502	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW641_30_1_23_13_02.reads
GW641_30_1_23_13_10.reads	69274	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW641_30_1_23_13_10.reads
GW654_0_1_7_13_02.reads	42378	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW654_0_1_7_13_02.reads
GW654_0_1_7_13_10.reads	50013	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW654_0_1_7_13_10.reads
GW658_63_1_23_13_02.reads	49011	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW658_63_1_23_13_02.reads
GW658_63_1_23_13_10.reads	70782	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW658_63_1_23_13_10.reads
GW683_53_2_18_13_02.reads	63357	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW683_53_2_18_13_02.reads
GW683_53_2_18_13_10.reads	47142	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW683_53_2_18_13_10.reads
GW685_6_1_8_13_02.reads	40149	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW685_6_1_8_13_02.reads
GW685_6_1_8_13_10.reads	43901	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW685_6_1_8_13_10.reads
GW694_33_12_3_12_02.reads	64736	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW694_33_12_3_12_02.reads
GW694_33_12_3_12_10.reads	44436	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW694_33_12_3_12_10.reads
GW704_5_12_17_12_02.reads	63026	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW704_5_12_17_12_02.reads
GW704_5_12_17_12_10.reads	102042	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW704_5_12_17_12_10.reads
GW705_9_2_21_13_02.reads	68910	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW705_9_2_21_13_02.reads
GW705_9_2_21_13_10.reads	70019	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW705_9_2_21_13_10.reads
GW706_96_12_17_12_02.reads	96624	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW706_96_12_17_12_02.reads
GW706_96_12_17_12_10.reads	168938	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW706_96_12_17_12_10.reads
GW714_34_2_12_13_02.reads	65010	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW714_34_2_12_13_02.reads
GW714_34_2_12_13_10.reads	65026	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW714_34_2_12_13_10.reads
GW715_65_2_12_13_02.reads	50954	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW715_65_2_12_13_02.reads
GW715_65_2_12_13_10.reads	44291	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW715_65_2_12_13_10.reads
GW736_14_12_3_12_02.reads	61356	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW736_14_12_3_12_02.reads
GW736_14_12_3_12_10.reads	66259	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW736_14_12_3_12_10.reads
GW737_12_12_12_02.reads	53908	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW737_12_12_12_02.reads
GW737_12_12_12_10.reads	69533	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW737_12_12_12_10.reads
GW750_28_12_12_12_02.reads	63498	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW750_28_12_12_12_02.reads
GW750_28_12_12_12_10.reads	73754	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW750_28_12_12_12_10.reads
GW753_79_1_7_13_02.reads	39893	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW753_79_1_7_13_02.reads
GW753_79_1_7_13_10.reads	55715	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW753_79_1_7_13_10.reads
GW754_40_1_7_13_02.reads	79706	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW754_40_1_7_13_02.reads
GW754_40_1_7_13_10.reads	46185	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW754_40_1_7_13_10.reads
GW755_69_1_8_13_02.reads	40928	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW755_69_1_8_13_02.reads
GW755_69_1_8_13_10.reads	29326	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW755_69_1_8_13_10.reads
GW760_18_1_29_13_10.reads	69396	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW760_18_1_29_13_10.reads
GW761_29_1_28_13_02.reads	42380	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW761_29_1_28_13_02.reads
GW761_29_1_28_13_10.reads	63962	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW761_29_1_28_13_10.reads
GW763_23_1_22_13_02.reads	165989	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW763_23_1_22_13_02.reads
GW763_23_1_22_13_10.reads	74890	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW763_23_1_22_13_10.reads
GW764_23_1_11_13_02.reads	117393	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW764_23_1_11_13_02.reads
GW764_23_1_11_13_10.reads	77857	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW764_23_1_11_13_10.reads
GW765_77_1_11_13_02.reads	19010	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW765_77_1_11_13_02.reads
GW765_77_1_11_13_10.reads	66964	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW765_77_1_11_13_10.reads
GW773_35_2_4_13_02.reads	51838	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW773_35_2_4_13_02.reads
GW773_35_2_4_13_10.reads	66951	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW773_35_2_4_13_10.reads
GW775_88_1_29_13_02.reads	40929	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW775_88_1_29_13_02.reads
GW775_88_1_29_13_10.reads	59646	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW775_88_1_29_13_10.reads
GW779_8_2_18_13_02.reads	80568	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW779_8_2_18_13_02.reads
GW779_8_2_18_13_10.reads	63077	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW779_8_2_18_13_10.reads
GW782_72_2_18_13_02.reads	43109	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW782_72_2_18_13_02.reads
GW782_72_2_18_13_10.reads	60070	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW782_72_2_18_13_10.reads
GW800_12_12_12_02.reads	32982	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW800_12_12_12_02.reads
GW800_12_12_12_10.reads	43926	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW800_12_12_12_10.reads
GW803_31_1_23_13_02.reads	52482	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW803_31_1_23_13_02.reads
GW803_31_1_23_13_10.reads	89011	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW803_31_1_23_13_10.reads
GW804_13_2_11_13_02.reads	55246	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW804_13_2_11_13_02.reads
GW804_13_2_11_13_10.reads	90947	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW804_13_2_11_13_10.reads
GW921_86_1_28_13_02.reads	112296	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW921_86_1_28_13_02.reads
GW921_86_1_28_13_10.reads	59968	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW921_86_1_28_13_10.reads
GW925_68_1_28_13_02.reads	61200	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW925_68_1_28_13_02.reads
GW925_68_1_28_13_10.reads	51124	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW925_68_1_28_13_10.reads
GW928_54_2_11_13_02.reads	50456	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW928_54_2_11_13_02.reads
GW928_54_2_11_13_10.reads	34919	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW928_54_2_11_13_10.reads
GW929_2_11_13_02.reads	160884	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW929_2_11_13_02.reads
GW929_2_11_13_10.reads	209515	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/GW929_2_11_13_10.reads
PTMW02_4_12_11_12_02.reads	54838	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/PTMW02_4_12_11_12_02.reads
PTMW02_4_12_11_12_10.reads	79710	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/PTMW02_4_12_11_12_10.reads
TPB16_7_26_12_02.reads	42214	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/TPB16_7_26_12_02.reads
TPB16_7_26_12_3.reads	46115	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/TPB16_7_26_12_3.reads
TPB16_81_11_28_12_02.reads	33494	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/TPB16_81_11_28_12_02.reads
TPB16_81_11_28_12_10.reads	76860	Single End Read <ME:0000114>	Illumina <ME:0000117>	https://narrative.kbase.us/#dataview/26835/TPB16_81_11_28_12_10.reads
