name	ncbi_taxid
Bacteria	NCBITaxon:2
Proteobacteria	NCBITaxon:1224
Gammaproteobacteria	NCBITaxon:1236
Pseudomonadales	NCBITaxon:72274
Pseudomonadaceae	NCBITaxon:135621
Pseudomonas	NCBITaxon:286
Bacteroidetes	NCBITaxon:976
Sphingobacteria	null
Sphingobacteriales	NCBITaxon:200666
Sphingobacteriaceae	NCBITaxon:84566
Mucilaginibacter	NCBITaxon:423349
Actinobacteria	null
Actinomycetales	NCBITaxon:2037
Nocardioidaceae	NCBITaxon:85015
Nocardioides	NCBITaxon:1839
Acidobacteria	NCBITaxon:57723
Holophagae	NCBITaxon:533205
Holophagales	NCBITaxon:574975
Holophagaceae	NCBITaxon:574976
Holophaga	NCBITaxon:35838
Verrucomicrobia	NCBITaxon:74201
Subdivision3	null
Subdivision3_genera_incertae_sedis	null
Micrococcaceae	NCBITaxon:1268
Kocuria	NCBITaxon:57493
Chitinophagaceae	NCBITaxon:563835
Alphaproteobacteria	NCBITaxon:28211
Sphingomonadales	NCBITaxon:204457
Sphingomonadaceae	NCBITaxon:41297
Sphingomonas	NCBITaxon:13687
Acidobacteria_Gp1	null
Xanthomonadales	NCBITaxon:135614
Xanthomonadaceae	NCBITaxon:32033
Armatimonadetes	NCBITaxon:67819
Armatimonadetes_gp5	null
Gemmatimonadetes	null
Gemmatimonadales	NCBITaxon:219686
Gemmatimonadaceae	NCBITaxon:219687
Gemmatimonas	NCBITaxon:173479
Bacteroidia	NCBITaxon:200643
Bacteroidales	NCBITaxon:171549
Prevotellaceae	NCBITaxon:171552
Prevotella	NCBITaxon:838
Betaproteobacteria	NCBITaxon:28216
Rhizobiales	NCBITaxon:356
Nocardiaceae	NCBITaxon:85025
Rhodococcus	null
Opitutae	NCBITaxon:414999
Opitutales	NCBITaxon:415000
Opitutaceae	NCBITaxon:134623
Chloroflexi	NCBITaxon:200795
Anaerolineae	NCBITaxon:292625
Anaerolineales	NCBITaxon:292629
Anaerolineaceae	NCBITaxon:292628
Deltaproteobacteria	NCBITaxon:28221
Myxococcales	NCBITaxon:29
Polyangiaceae	NCBITaxon:49
Williamsia	NCBITaxon:85043
Chlorobi	NCBITaxon:1090
Ignavibacteria	NCBITaxon:795747
Ignavibacteriales	NCBITaxon:795748
Ignavibacteriaceae	NCBITaxon:795749
Ignavibacterium	NCBITaxon:795750
Corynebacteriaceae	NCBITaxon:1653
Corynebacterium	NCBITaxon:1716
Caulobacterales	NCBITaxon:204458
Caulobacteraceae	NCBITaxon:76892
Phenylobacterium	NCBITaxon:20
Bdellovibrionales	NCBITaxon:213481
Bacteriovoracaceae	NCBITaxon:263369
Legionellales	NCBITaxon:118969
Legionellaceae	NCBITaxon:444
Legionella	NCBITaxon:445
Planctomycetes	NCBITaxon:203682
Planctomycetacia	null
Planctomycetales	NCBITaxon:112
Planctomycetaceae	NCBITaxon:126
Moraxellaceae	NCBITaxon:468
Acinetobacter	NCBITaxon:469
Planctomyces	NCBITaxon:118
Burkholderiales	NCBITaxon:80840
Solirubrobacterales	NCBITaxon:588673
Solirubrobacteraceae	NCBITaxon:320599
Solirubrobacter	NCBITaxon:207599
Segetibacter	NCBITaxon:460073
Firmicutes	NCBITaxon:1239
Lysobacter	NCBITaxon:68
Comamonadaceae	NCBITaxon:80864
Pelomonas	NCBITaxon:335058
Oceanospirillales	NCBITaxon:135619
Halomonadaceae	NCBITaxon:28256
Halomonas	NCBITaxon:2745
Ferruginibacter	NCBITaxon:1004303
Acidobacteria_Gp3	null
Gp3	null
Acidimicrobiales	NCBITaxon:84993
Acidimicrobiaceae	NCBITaxon:84994
Ilumatobacter	NCBITaxon:682522
Bacilli	NCBITaxon:91061
Bacillales	NCBITaxon:1385
Listeriaceae	NCBITaxon:186820
Brochothrix	NCBITaxon:2755
Rothia	null
Patulibacteraceae	NCBITaxon:361606
Patulibacter	NCBITaxon:361607
WS3	null
WS3_genera_incertae_sedis	null
Rhodospirillales	NCBITaxon:204441
Rhodospirillaceae	NCBITaxon:41295
Azospirillum	NCBITaxon:191
Neisseriales	NCBITaxon:206351
Neisseriaceae	NCBITaxon:481
Neisseria	NCBITaxon:482
Bellilinea	NCBITaxon:475960
Flavobacteria	null
Flavobacteriales	NCBITaxon:200644
Flavobacteriaceae	NCBITaxon:49546
Flavobacterium	NCBITaxon:237
Cryomorphaceae	NCBITaxon:246874
Crocinitomix	NCBITaxon:246873
Armatimonadetes_gp2	null
Chthonomonadetes	NCBITaxon:1077257
Chthonomonadales	NCBITaxon:1077263
Chthonomonadaceae	NCBITaxon:1077264
Chthonomonas/Armatimonadetes_gp3	null
Acidimicrobineae_incertae_sedis	null
Aciditerrimonas	NCBITaxon:1042325
Beijerinckiaceae	NCBITaxon:45404
Beijerinckia	NCBITaxon:532
Nannocystaceae	NCBITaxon:224463
Acetobacteraceae	NCBITaxon:433
Roseomonas	NCBITaxon:125216
Nitrospira	null
Nitrospirales	NCBITaxon:189778
Nitrospiraceae	NCBITaxon:189779
Comamonas	NCBITaxon:283
Phyllobacteriaceae	NCBITaxon:69277
Phyllobacterium	NCBITaxon:28100
Epsilonproteobacteria	NCBITaxon:29547
Campylobacterales	NCBITaxon:213849
Verrucomicrobiae	NCBITaxon:203494
Verrucomicrobiales	NCBITaxon:48461
Verrucomicrobiaceae	NCBITaxon:203557
Erythrobacteraceae	NCBITaxon:335929
Deinococcus-Thermus	NCBITaxon:1297
Deinococci	NCBITaxon:188787
Thermales	NCBITaxon:68933
Thermaceae	NCBITaxon:188786
Meiothermus	NCBITaxon:65551
Luteolibacter	NCBITaxon:518753
Sediminibacterium	NCBITaxon:504481
Micromonosporaceae	NCBITaxon:28056
Acidobacteria_Gp4	null
Gp4	null
Fluviicola	NCBITaxon:332102
Oxalobacteraceae	NCBITaxon:75682
Massilia	NCBITaxon:149698
Lactobacillales	NCBITaxon:186826
Streptococcaceae	NCBITaxon:1300
Streptococcus	NCBITaxon:1301
Clostridia	NCBITaxon:186801
Clostridiales	NCBITaxon:186802
Clostridiales_Incertae Sedis XI	null
Anaerococcus	NCBITaxon:165779
Alphaproteobacteria_incertae_sedis	null
Rhizomicrobium	NCBITaxon:1241326
Syntrophobacterales	NCBITaxon:213462
Syntrophobacteraceae	NCBITaxon:213465
Syntrophobacter	NCBITaxon:29526
Streptomycetaceae	NCBITaxon:2062
Kitasatospora	NCBITaxon:2063
Desulfuromonadales	NCBITaxon:69541
Geobacteraceae	NCBITaxon:213422
Geobacter	NCBITaxon:28231
Sphingobium	NCBITaxon:165695
Rhodocyclales	NCBITaxon:206389
Rhodocyclaceae	NCBITaxon:75787
Azoarcus	NCBITaxon:12960
Chryseobacterium	NCBITaxon:59732
Cytophagaceae	NCBITaxon:89373
Hymenobacter	NCBITaxon:89966
Syntrophomonadaceae	NCBITaxon:68298
Rhodobiaceae	NCBITaxon:119043
Parvibaculum	NCBITaxon:256616
Acidobacteria_Gp6	null
Gp6	null
Sinobacteraceae	NCBITaxon:568386
Nevskia	NCBITaxon:64001
Clostridiaceae 1	null
Clostridium sensu stricto	null
Geodermatophilaceae	NCBITaxon:85030
Fusobacteria	NCBITaxon:32066
Fusobacteriales	NCBITaxon:203491
Leptotrichiaceae	NCBITaxon:1129771
Leptotrichia	NCBITaxon:32067
Alteromonadales	NCBITaxon:135622
Alteromonadaceae	NCBITaxon:72275
Haliea	NCBITaxon:475794
Desulfovibrionales	NCBITaxon:213115
Desulfovibrionaceae	NCBITaxon:194924
Desulfovibrio	NCBITaxon:872
Microbacteriaceae	NCBITaxon:85023
Chondromyces	NCBITaxon:50
Spirosoma	NCBITaxon:107
Sphingopyxis	NCBITaxon:165697
Peptococcaceae 2	null
Desulfotomaculum	NCBITaxon:1562
Pseudonocardiaceae	NCBITaxon:2070
Pedobacter	NCBITaxon:84567
Gordonia	null
Pseudoxanthomonas	NCBITaxon:83618
Spartobacteria	NCBITaxon:134549
Spartobacteria_genera_incertae_sedis	null
Methylocella	NCBITaxon:120652
Caulobacter	NCBITaxon:75
Ruminococcaceae	NCBITaxon:541000
Agromyces	NCBITaxon:33877
Cloacibacterium	NCBITaxon:501783
Bdellovibrionaceae	NCBITaxon:213483
Vampirovibrio	NCBITaxon:213484
Hyphomicrobiaceae	NCBITaxon:45401
Hyphomicrobium	NCBITaxon:81
Coxiellaceae	NCBITaxon:118968
Aquicella	NCBITaxon:254245
Nitrosomonadales	NCBITaxon:32003
Nitrosomonadaceae	NCBITaxon:206379
Peptococcaceae 1	null
Desulfitobacterium	NCBITaxon:36853
Bacteriovorax	NCBITaxon:146784
Alcaligenaceae	NCBITaxon:506
Singulisphaera	NCBITaxon:466152
Conexibacteraceae	NCBITaxon:320583
Conexibacter	NCBITaxon:191494
Kineosporiaceae	NCBITaxon:83778
Kineosporia	NCBITaxon:49184
Duganella	NCBITaxon:75654
Methylobacteriaceae	NCBITaxon:119045
Methylobacterium	NCBITaxon:407
Dyadobacter	NCBITaxon:120831
Mycobacteriaceae	NCBITaxon:1762
Mycobacterium	NCBITaxon:1763
Granulicella	NCBITaxon:940557
Flavitalea	NCBITaxon:1210116
Paenibacillaceae 1	null
Paenibacillus	NCBITaxon:44249
Aerococcaceae	NCBITaxon:186827
Abiotrophia	NCBITaxon:46123
OD1	null
OD1_genera_incertae_sedis	null
Enterococcaceae	NCBITaxon:81852
Vagococcus	NCBITaxon:2737
Desulfuromonadaceae	NCBITaxon:213421
Pelobacter	NCBITaxon:18
Aeromicrobium	NCBITaxon:2040
Adhaeribacter	NCBITaxon:299566
Armatimonadetes_gp4	null
Sphingobacterium	NCBITaxon:28453
Flavisolibacter	NCBITaxon:398041
Brevibacillus	NCBITaxon:55080
Arenimonas	NCBITaxon:490567
Staphylococcaceae	NCBITaxon:90964
Staphylococcus	NCBITaxon:1279
Steroidobacter	NCBITaxon:469322
Bacillales_Incertae Sedis XI	null
Gemella	NCBITaxon:1378
Hydrogenophilales	NCBITaxon:119069
Hydrogenophilaceae	NCBITaxon:206349
Thiobacillus	NCBITaxon:919
Variovorax	NCBITaxon:34072
Dechloromonas	NCBITaxon:73029
Bacillaceae 1	null
Bacillus	null
Enterobacteriales	NCBITaxon:91347
Enterobacteriaceae	NCBITaxon:543
Brevundimonas	NCBITaxon:41275
Arthrobacter	NCBITaxon:1663
Streptomyces	NCBITaxon:1883
Stenotrophomonas	NCBITaxon:40323
Intrasporangiaceae	NCBITaxon:85021
Janibacter	NCBITaxon:53457
Burkholderiaceae	NCBITaxon:119060
Burkholderia	NCBITaxon:32008
Desulfobacterales	NCBITaxon:213118
Desulfobacteraceae	NCBITaxon:213119
Bdellovibrio	NCBITaxon:958
Cytophaga	NCBITaxon:978
Zavarzinella	NCBITaxon:600332
Opitutus	NCBITaxon:178440
Alicyclobacillaceae	NCBITaxon:186823
Tumebacillus	NCBITaxon:432330
Alkanindiges	NCBITaxon:222991
Peptoniphilus	NCBITaxon:162289
Propionibacteriaceae	NCBITaxon:31957
Propionibacterium	NCBITaxon:1743
Negativicutes	NCBITaxon:909932
Selenomonadales	NCBITaxon:909929
Veillonellaceae	NCBITaxon:31977
Cohnella	NCBITaxon:329857
Acidobacteria_Gp13	null
Gp13	null
Desulfobacula	NCBITaxon:28222
Acidobacteria_Gp17	null
Gp17	null
Acidobacteria_Gp2	null
Gp2	null
Bradyrhizobiaceae	NCBITaxon:41294
Bradyrhizobium	NCBITaxon:374
Bacteroidetes_incertae_sedis	null
Ohtaekwangia	NCBITaxon:1210119
Ralstonia	NCBITaxon:48736
Coriobacteriales	NCBITaxon:84999
Coriobacteriaceae	NCBITaxon:84107
Olsenella	NCBITaxon:133925
Desulfatiferula	NCBITaxon:396320
Rhizobiaceae	NCBITaxon:82115
Rhizobium	NCBITaxon:379
Acidobacteria_Gp10	null
Gp10	null
Gp1	null
Rhodobacterales	NCBITaxon:204455
Rhodobacteraceae	NCBITaxon:31989
Acidobacteria_Gp7	null
Gp7	null
Actinomycetaceae	NCBITaxon:2049
Actinomyces	NCBITaxon:1654
Pantoea	NCBITaxon:53335
Escherichia/Shigella	null
Desulfobulbaceae	NCBITaxon:213121
Ensifer	NCBITaxon:106591
Modestobacter	NCBITaxon:88138
Lachnospiraceae	NCBITaxon:186803
Rubrobacterales	NCBITaxon:84996
Rubrobacteraceae	NCBITaxon:84997
Rubrobacter	NCBITaxon:42255
Lactobacillaceae	NCBITaxon:33958
Lactobacillus	NCBITaxon:1578
Carnobacteriaceae	NCBITaxon:186828
Atopostipes	NCBITaxon:292480
Dorea	NCBITaxon:189330
Acidobacteria_Gp18	null
Gp18	null
Hydrocarboniphaga	NCBITaxon:243627
Thermomonosporaceae	NCBITaxon:2012
Syntrophaceae	NCBITaxon:213468
Desulfuromonas	NCBITaxon:890
Acidobacteria_Gp15	null
Gp15	null
Pseudonocardia	NCBITaxon:1847
Caldilineae	NCBITaxon:475962
Caldilineales	NCBITaxon:475963
Caldilineaceae	NCBITaxon:475964
Caldilinea	NCBITaxon:233191
Inquilinus	NCBITaxon:171673
Aurantimonadaceae	NCBITaxon:255475
Aurantimonas	NCBITaxon:182269
Anaerolinea	NCBITaxon:233189
Streptosporangiaceae	NCBITaxon:2004
Clostridium III	null
Methylococcales	NCBITaxon:135618
Methylococcaceae	NCBITaxon:403
Armatimonadia	NCBITaxon:1042312
Armatimonadales	NCBITaxon:1042313
Armatimonadaceae	NCBITaxon:1042314
Armatimonas/Armatimonadetes_gp1	null
Cystobacteraceae	NCBITaxon:39
TM7	null
TM7_genera_incertae_sedis	null
Acidobacteria_Gp16	null
Gp16	null
Leptolinea	NCBITaxon:475966
Methylomonas	NCBITaxon:416
Rhodoblastus	NCBITaxon:168658
Alicyclobacillus	NCBITaxon:29330
Devosia	NCBITaxon:46913
Xanthobacteraceae	NCBITaxon:335928
Acidovorax	NCBITaxon:12916
Dokdonella	NCBITaxon:323413
Emticicia	NCBITaxon:312278
Castellaniella	NCBITaxon:359336
Skermanella	NCBITaxon:204447
Pseudolabrys	NCBITaxon:556257
Chitinophaga	NCBITaxon:79328
Thermodesulfobacteria	null
Thermodesulfobacteriales	NCBITaxon:188710
Thermodesulfobacteriaceae	NCBITaxon:188711
Thermodesulfobacterium	NCBITaxon:1740
Novosphingobium	NCBITaxon:165696
Thiotrichales	NCBITaxon:72273
Thiotrichales_incertae_sedis	null
Caedibacter	NCBITaxon:28905
Campylobacteraceae	NCBITaxon:72294
Arcobacter	NCBITaxon:28196
Nitriliruptorales	NCBITaxon:596497
Nitriliruptoraceae	NCBITaxon:596498
Nitriliruptor	NCBITaxon:596499
Desulfobacterium	NCBITaxon:2295
Chitinimonas	NCBITaxon:240411
Flammeovirgaceae	NCBITaxon:200667
Deinococcales	NCBITaxon:118964
Deinococcaceae	NCBITaxon:183710
Deinococcus	NCBITaxon:1298
Prosthecobacter	NCBITaxon:48463
Cellvibrio	NCBITaxon:10
Roseococcus	NCBITaxon:35812
Pasteuriaceae	NCBITaxon:538998
Pasteuria	NCBITaxon:86004
Acidisoma	NCBITaxon:512381
Acidobacteria_Gp5	null
Gp5	null
Brucellaceae	NCBITaxon:118882
Phycicoccus	NCBITaxon:367298
Terrimonas	NCBITaxon:296051
Gammaproteobacteria_incertae_sedis	null
Thioprofundum	NCBITaxon:665868
Byssovorax	NCBITaxon:224459
Desulfobulbus	NCBITaxon:893
Terriglobus	NCBITaxon:392733
Rhodanobacter	NCBITaxon:75309
Elioraea	NCBITaxon:457933
Geodermatophilus	NCBITaxon:1860
Cyclobacteriaceae	NCBITaxon:563798
Algoriphagus	NCBITaxon:246875
Blastococcus	NCBITaxon:38501
Rhodoplanes	NCBITaxon:29407
Hydrogenophaga	NCBITaxon:47420
Nocardiopsaceae	NCBITaxon:83676
Nocardiopsis	NCBITaxon:2013
Thermotogae	null
Thermotogales	NCBITaxon:2419
Thermotogaceae	NCBITaxon:188709
Thermotoga	NCBITaxon:2335
Gemmata	NCBITaxon:113
Terrabacter	NCBITaxon:53355
Methylococcus	NCBITaxon:413
Helicobacteraceae	NCBITaxon:72293
Wolinella	NCBITaxon:843
Telmatospirillum	NCBITaxon:382513
Natranaerobiales	NCBITaxon:485256
Natranaerobiaceae	NCBITaxon:485255
Dethiobacter	NCBITaxon:427925
Sulfuritalea	NCBITaxon:1054211
Rhodobacter	NCBITaxon:1060
Actinospicaceae	NCBITaxon:414713
Actinospica	NCBITaxon:414715
Spirochaetes	NCBITaxon:203691
Spirochaetales	NCBITaxon:136
Leptospiraceae	NCBITaxon:170
Turneriella	NCBITaxon:338321
Chlamydiae	NCBITaxon:204428
Chlamydiales	NCBITaxon:51291
Parachlamydiaceae	NCBITaxon:92713
Syntrophomonas	NCBITaxon:862
Deefgea	NCBITaxon:400947
Rhodopseudomonas	NCBITaxon:1073
Chromatiales	NCBITaxon:135613
Chromatiaceae	NCBITaxon:1046
Rheinheimera	NCBITaxon:67575
Syntrophobotulus	NCBITaxon:51196
Desulfosarcina	NCBITaxon:2299
Peptostreptococcaceae	NCBITaxon:186804
Proteocatella	NCBITaxon:181069
Porphyromonadaceae	NCBITaxon:171551
Paludibacter	NCBITaxon:346096
Polaromonas	NCBITaxon:52972
Alishewanella	NCBITaxon:111142
Delftia	NCBITaxon:80865
Smithella	NCBITaxon:182623
Zoogloea	NCBITaxon:349
Syntrophorhabdaceae	NCBITaxon:513556
Syntrophorhabdus	NCBITaxon:513557
Anaeromyxobacter	NCBITaxon:161492
Aquimonas	NCBITaxon:265718
Pelotomaculum	NCBITaxon:191373
Caldiserica	NCBITaxon:67814
Caldisericia	NCBITaxon:693071
Caldisericales	NCBITaxon:693072
Caldisericaceae	NCBITaxon:693073
Caldisericum	NCBITaxon:693074
Rudaea	NCBITaxon:886360
Craurococcus	NCBITaxon:77583
Sinomonas	NCBITaxon:596707
Dongia	NCBITaxon:1146845
Actinophytocola	NCBITaxon:695999
Enhygromyxa	NCBITaxon:215802
Paenibacillaceae 2	null
Ammoniphilus	NCBITaxon:66862
Ferribacterium	NCBITaxon:88875
Coxiella	null
Petrimonas	NCBITaxon:307628
Methylophilales	NCBITaxon:206350
Methylophilaceae	NCBITaxon:32011
Methylobacillus	NCBITaxon:404
Luteimonas	NCBITaxon:83614
Aminobacter	NCBITaxon:31988
Ktedonobacteria	NCBITaxon:388447
Aquificae	null
Aquificales	NCBITaxon:32069
Hydrogenothermaceae	NCBITaxon:224027
Persephonella	NCBITaxon:182899
Shinella	NCBITaxon:323620
Pedomicrobium	NCBITaxon:47494
Sediminibacter	NCBITaxon:379072
Rubellimicrobium	NCBITaxon:295418
Nocardia	NCBITaxon:1817
Sulfuricurvum	NCBITaxon:286130
Anaerospora	NCBITaxon:244825
Aeromonadales	NCBITaxon:135624
Aeromonadaceae	NCBITaxon:84642
Aeromonas	NCBITaxon:642
Sinobacter	null
Syntrophus	null
Desulfomonile	NCBITaxon:2357
Cellulomonadaceae	NCBITaxon:85016
Cellulomonas	NCBITaxon:1707
Actinoplanes	NCBITaxon:1865
Parabacteroides	NCBITaxon:375288
Acidobacteria_Gp12	null
Gp12	null
Bacteroidaceae	NCBITaxon:815
Bacteroides	NCBITaxon:816
Saprospiraceae	NCBITaxon:89374
Haliscomenobacter	NCBITaxon:2349
Peredibacter	NCBITaxon:263370
Bosea	null
Acidobacteria_Gp11	null
Gp11	null
Rickettsiales	NCBITaxon:766
Rickettsiaceae	NCBITaxon:775
Rickettsia	NCBITaxon:780
Longilinea	NCBITaxon:475961
Roseburia	NCBITaxon:841
Cyanobacteria/Chloroplast	null
Cyanobacteria	NCBITaxon:1117
Cupriavidus	NCBITaxon:106589
Magnetospirillum	NCBITaxon:13134
Georgfuchsia	NCBITaxon:690621
Thermomicrobia	NCBITaxon:189775
Sphaerobacterales	NCBITaxon:85001
Sphaerobacteraceae	NCBITaxon:85002
Sphaerobacter	NCBITaxon:2056
Eubacteriaceae	NCBITaxon:186806
Acetobacterium	NCBITaxon:33951
Labrys	NCBITaxon:204476
Chromobacterium	NCBITaxon:535
Naxibacter	null
Clostridiaceae 2	null
Alkaliphilus	NCBITaxon:114627
Halothiobacillaceae	NCBITaxon:255526
Thiovirga	NCBITaxon:307586
Clostridiales_Incertae Sedis XIII	null
Anaerovorax	NCBITaxon:109326
Lentisphaerae	NCBITaxon:256845
Lentisphaeria	NCBITaxon:1313211
Victivallales	NCBITaxon:278082
Victivallaceae	NCBITaxon:255528
Victivallis	NCBITaxon:172900
Sulfuricella	NCBITaxon:935200
Blastopirellula	NCBITaxon:265487
Burkholderiales_incertae_sedis	null
Aquabacterium	NCBITaxon:92793
Silanimonas	NCBITaxon:292713
Rugosimonospora	NCBITaxon:1198243
Herbaspirillum	NCBITaxon:963
Family I	null
GpI	null
Undibacterium	NCBITaxon:401469
Micromonospora	NCBITaxon:1873
Paludibacterium	NCBITaxon:400060
Runella	NCBITaxon:105
Acidaminococcaceae	NCBITaxon:909930
Thermomicrobiales	NCBITaxon:189776
Thermomicrobiaceae	NCBITaxon:189777
Thermomicrobium	NCBITaxon:499
Albidiferax	null
Acidobacteria_Gp22	null
Gp22	null
Planococcaceae	NCBITaxon:186818
Sporosarcina	NCBITaxon:1569
Oxalicibacterium	NCBITaxon:223927
Sulfurihydrogenibium	NCBITaxon:212790
Sporichthyaceae	NCBITaxon:85033
Sporichthya	NCBITaxon:35750
Sphaerotilus	NCBITaxon:34102
Hydrotalea	NCBITaxon:1004300
Desulfosporosinus	NCBITaxon:79206
Myxococcaceae	NCBITaxon:31
Acidocella	NCBITaxon:50709
